D05-NF-R1	15400	72
D05-NF-R1	15500	77
D05-NF-R1	15600	72
D05-NF-R1	15700	76
D05-NF-R1	15800	62
D05-NF-R1	15900	50
D05-NF-R1	16000	52
D05-NF-R1	16100	51
D05-NF-R1	16200	39
D05-NF-R1	16300	40
D05-NF-R1	16400	22
D05-NF-R1	16500	31
D05-NF-R1	16600	27
D05-NF-R1	16700	26
D05-NF-R1	16800	21
D05-NF-R1	16900	19
D05-NF-R1	17000	20
D05-NF-R1	17100	18
D05-NF-R1	17200	16
D05-NF-R1	17300	19
D05-NF-R1	17400	12
D05-NF-R1	17500	13
D05-NF-R1	17600	17
D05-NF-R1	17700	14
D05-NF-R1	17800	14
D05-NF-R1	17900	13
D05-NF-R1	18000	7
D05-NF-R1	18100	7
D05-NF-R1	18200	8
D05-NF-R1	18300	9
D05-NF-R1	18400	5
D05-NF-R1	18500	5
D05-NF-R1	18600	2
D05-NF-R1	18700	3
D05-NF-R1	18800	3
D05-NF-R1	18900	4
D05-NF-R1	19000	2
D05-NF-R1	19100	6
D05-NF-R1	19200	2
D05-NF-R1	19300	3
D05-NF-R1	19400	5
D05-NF-R1	19500	2
D05-NF-R1	19600	5
D05-NF-R1	19700	3
D05-NF-R1	19900	1
D05-NF-R1	20000	2
D05-NF-R1	20300	1
D05-NF-R1	20400	2
D05-NF-R1	20500	2
D05-NF-R1	20600	1
D05-NF-R1	20900	1
D05-NF-R1	21200	1
D05-NF-R1	21400	3
D05-NF-R1	21500	1
D05-NF-R1	21800	1
D05-NF-R1	22000	2
D05-NF-R1	22300	1
D05-NF-R1	22600	1
D05-NF-R1	22800	1
D05-NF-R1	23500	1
D05-NF-R1	25400	1
D05-NF-R1	25700	1
D05-NF-R1	27200	1
D05-NF-R1	29500	1
D06-NF-R1	1000	89108
D06-NF-R1	1100	97725
D06-NF-R1	1200	104035
D06-NF-R1	1300	108865
D06-NF-R1	1400	110097
D06-NF-R1	1500	109606
D06-NF-R1	1600	106524
D06-NF-R1	1700	101682
D06-NF-R1	1800	97199
D06-NF-R1	1900	90706
D06-NF-R1	2000	84999
D06-NF-R1	2100	79589
D06-NF-R1	2200	74193
D06-NF-R1	2300	68711
D06-NF-R1	2400	64244
D06-NF-R1	2500	60103
D06-NF-R1	2600	56316
D06-NF-R1	2700	52901
D06-NF-R1	2800	49895
D06-NF-R1	2900	46838
D06-NF-R1	3000	44819
D06-NF-R1	3100	43662
D06-NF-R1	3200	42130
D06-NF-R1	3300	42021
D06-NF-R1	3400	42116
D06-NF-R1	3500	42834
D06-NF-R1	3600	44612
D06-NF-R1	3700	45207
D06-NF-R1	3800	46578
D06-NF-R1	3900	48445
D06-NF-R1	4000	50541
D06-NF-R1	4100	52353
D06-NF-R1	4200	55500
D06-NF-R1	4300	59969
D06-NF-R1	4400	55616
D06-NF-R1	4500	56668
D06-NF-R1	4600	57184
D06-NF-R1	4700	58163
D06-NF-R1	4800	59556
D06-NF-R1	4900	60432
D06-NF-R1	5000	58570
D06-NF-R1	5100	56774
D06-NF-R1	5200	56616
D06-NF-R1	5300	55824
D06-NF-R1	5400	65817
D06-NF-R1	5500	56132
D06-NF-R1	5600	58354
D06-NF-R1	5700	51102
D06-NF-R1	5800	49858
D06-NF-R1	5900	49040
D06-NF-R1	6000	47208
D06-NF-R1	6100	46180
D06-NF-R1	6200	44225
D06-NF-R1	6300	44209
D06-NF-R1	6400	42336
D06-NF-R1	6500	40083
D06-NF-R1	6600	38850
D06-NF-R1	6700	37708
D06-NF-R1	6800	36274
D06-NF-R1	6900	34662
D06-NF-R1	7000	33159
D06-NF-R1	7100	31703
D06-NF-R1	7200	30611
D06-NF-R1	7300	29582
D06-NF-R1	7400	28233
D06-NF-R1	7500	26980
D06-NF-R1	7600	25657
D06-NF-R1	7700	24701
D06-NF-R1	7800	23557
D06-NF-R1	7900	22588
D06-NF-R1	8000	21607
D06-NF-R1	8100	20615
D06-NF-R1	8200	19617
D06-NF-R1	8300	18545
D06-NF-R1	8400	17645
D06-NF-R1	8500	17113
D06-NF-R1	8600	16238
D06-NF-R1	8700	15533
D06-NF-R1	8800	14775
D06-NF-R1	8900	14515
D06-NF-R1	9000	13156
D06-NF-R1	9100	12334
D06-NF-R1	9200	11831
D06-NF-R1	9300	11063
D06-NF-R1	9400	10757
D06-NF-R1	9500	9814
D06-NF-R1	9600	9352
D06-NF-R1	9700	8836
D06-NF-R1	9800	8398
D06-NF-R1	9900	7840
D06-NF-R1	10000	7488
D06-NF-R1	10100	7135
D06-NF-R1	10200	6718
D06-NF-R1	10300	6395
D06-NF-R1	10400	5932
D06-NF-R1	10500	5433
D06-NF-R1	10600	5208
D06-NF-R1	10700	4801
D06-NF-R1	10800	4525
D06-NF-R1	10900	4337
D06-NF-R1	11000	4091
D06-NF-R1	11100	3816
D06-NF-R1	11200	3578
D06-NF-R1	11300	3312
D06-NF-R1	11400	3166
D06-NF-R1	11500	2818
D06-NF-R1	11600	2624
D06-NF-R1	11700	2417
D06-NF-R1	11800	2242
D06-NF-R1	11900	2053
D06-NF-R1	12000	2034
D06-NF-R1	12100	1832
D06-NF-R1	12200	1746
D06-NF-R1	12300	1536
D06-NF-R1	12400	1486
D06-NF-R1	12500	1414
D06-NF-R1	12600	1310
D06-NF-R1	12700	1187
D06-NF-R1	12800	1059
D06-NF-R1	12900	986
D06-NF-R1	13000	916
D06-NF-R1	13100	870
D06-NF-R1	13200	765
D06-NF-R1	13300	717
D06-NF-R1	13400	654
D06-NF-R1	13500	604
D06-NF-R1	13600	619
D06-NF-R1	13700	557
D06-NF-R1	13800	439
D06-NF-R1	13900	415
D06-NF-R1	14000	387
D06-NF-R1	14100	349
D06-NF-R1	14200	302
D06-NF-R1	14300	338
D06-NF-R1	14400	287
D06-NF-R1	14500	236
D06-NF-R1	14600	252
D06-NF-R1	14700	207
D06-NF-R1	14800	173
D06-NF-R1	14900	188
D06-NF-R1	15000	169
D06-NF-R1	15100	149
D06-NF-R1	15200	152
D06-NF-R1	15300	90
D06-NF-R1	15400	112
D06-NF-R1	15500	106
D06-NF-R1	15600	99
D06-NF-R1	15700	83
D06-NF-R1	15800	79
D06-NF-R1	15900	59
D06-NF-R1	16000	61
D06-NF-R1	16100	56
D06-NF-R1	16200	54
D06-NF-R1	16300	49
D06-NF-R1	16400	45
D06-NF-R1	16500	44
D06-NF-R1	16600	30
D06-NF-R1	16700	37
D06-NF-R1	16800	26
D06-NF-R1	16900	24
D06-NF-R1	17000	24
D06-NF-R1	17100	22
D06-NF-R1	17200	23
D06-NF-R1	17300	11
D06-NF-R1	17400	8
D06-NF-R1	17500	12
D06-NF-R1	17600	10
D06-NF-R1	17700	4
D06-NF-R1	17800	13
D06-NF-R1	17900	7
D06-NF-R1	18000	6
D06-NF-R1	18100	5
D06-NF-R1	18200	6
D06-NF-R1	18300	7
D06-NF-R1	18400	5
D06-NF-R1	18500	9
D06-NF-R1	18600	6
D06-NF-R1	18700	8
D06-NF-R1	18800	5
D06-NF-R1	18900	5
D06-NF-R1	19000	3
D06-NF-R1	19100	3
D06-NF-R1	19200	3
D06-NF-R1	19300	2
D06-NF-R1	19400	2
D06-NF-R1	19500	1
D06-NF-R1	19600	3
D06-NF-R1	19700	4
D06-NF-R1	19800	2
D06-NF-R1	19900	2
D06-NF-R1	20100	1
D06-NF-R1	20300	1
D06-NF-R1	20400	2
D06-NF-R1	20500	1
D06-NF-R1	20600	1
D06-NF-R1	21000	1
D06-NF-R1	21400	1
D06-NF-R1	21800	1
D06-NF-R1	22300	1
D06-NF-R1	22400	1
D06-NF-R1	23400	1
D06-NF-R1	23700	1
D06-NF-R1	24800	1
D07-NF-R1	1000	68337
D07-NF-R1	1100	75630
D07-NF-R1	1200	81172
D07-NF-R1	1300	85521
D07-NF-R1	1400	88233
D07-NF-R1	1500	87980
D07-NF-R1	1600	86553
D07-NF-R1	1700	84634
D07-NF-R1	1800	80504
D07-NF-R1	1900	76729
D07-NF-R1	2000	72315
D07-NF-R1	2100	67936
D07-NF-R1	2200	63312
D07-NF-R1	2300	59098
D07-NF-R1	2400	55200
D07-NF-R1	2500	51855
D07-NF-R1	2600	48236
D07-NF-R1	2700	45447
D07-NF-R1	2800	42751
D07-NF-R1	2900	40865
D07-NF-R1	3000	39400
D07-NF-R1	3100	38478
D07-NF-R1	3200	37564
D07-NF-R1	3300	37603
D07-NF-R1	3400	38631
D07-NF-R1	3500	39539
D07-NF-R1	3600	41413
D07-NF-R1	3700	43110
D07-NF-R1	3800	45319
D07-NF-R1	3900	46736
D07-NF-R1	4000	48787
D07-NF-R1	4100	50577
D07-NF-R1	4200	52783
D07-NF-R1	4300	55102
D07-NF-R1	4400	53619
D07-NF-R1	4500	54376
D07-NF-R1	4600	53779
D07-NF-R1	4700	54495
D07-NF-R1	4800	54100
D07-NF-R1	4900	54926
D07-NF-R1	5000	53081
D07-NF-R1	5100	53058
D07-NF-R1	5200	52505
D07-NF-R1	5300	54826
D07-NF-R1	5400	51382
D07-NF-R1	5500	48883
D07-NF-R1	5600	47920
D07-NF-R1	5700	49427
D07-NF-R1	5800	45516
D07-NF-R1	5900	44556
D07-NF-R1	6000	43781
D07-NF-R1	6100	40905
D07-NF-R1	6200	40246
D07-NF-R1	6300	38364
D07-NF-R1	6400	36809
D07-NF-R1	6500	35100
D07-NF-R1	6600	33981
D07-NF-R1	6700	32722
D07-NF-R1	6800	31390
D07-NF-R1	6900	30465
D07-NF-R1	7000	28753
D07-NF-R1	7100	29539
D07-NF-R1	7200	27281
D07-NF-R1	7300	25434
D07-NF-R1	7400	24970
D07-NF-R1	7500	23063
D07-NF-R1	7600	23017
D07-NF-R1	7700	21756
D07-NF-R1	7800	20352
D07-NF-R1	7900	20264
D07-NF-R1	8000	18437
D07-NF-R1	8100	17410
D07-NF-R1	8200	16612
D07-NF-R1	8300	15824
D07-NF-R1	8400	14920
D07-NF-R1	8500	14224
D07-NF-R1	8600	13502
D07-NF-R1	8700	12749
D07-NF-R1	8800	12253
D07-NF-R1	8900	12703
D07-NF-R1	9000	11171
D07-NF-R1	9100	10549
D07-NF-R1	9200	9757
D07-NF-R1	9300	9294
D07-NF-R1	9400	8598
D07-NF-R1	9500	8337
D07-NF-R1	9600	7832
D07-NF-R1	9700	7203
D07-NF-R1	9800	6711
D07-NF-R1	9900	6615
D07-NF-R1	10000	6062
D07-NF-R1	10100	5704
D07-NF-R1	10200	5345
D07-NF-R1	10300	5183
D07-NF-R1	10400	4735
D07-NF-R1	10500	4569
D07-NF-R1	10600	4209
D07-NF-R1	10700	3925
D07-NF-R1	10800	3682
D07-NF-R1	10900	3455
D07-NF-R1	11000	3154
D07-NF-R1	11100	3001
D07-NF-R1	11200	2820
D07-NF-R1	11300	2723
D07-NF-R1	11400	2434
D07-NF-R1	11500	2287
D07-NF-R1	11600	2105
D07-NF-R1	11700	1998
D07-NF-R1	11800	1869
D07-NF-R1	11900	1742
D07-NF-R1	12000	1536
D07-NF-R1	12100	1476
D07-NF-R1	12200	1403
D07-NF-R1	12300	1279
D07-NF-R1	12400	1159
D07-NF-R1	12500	1161
D07-NF-R1	12600	1002
D07-NF-R1	12700	969
D07-NF-R1	12800	856
D07-NF-R1	12900	800
D07-NF-R1	13000	732
D07-NF-R1	13100	742
D07-NF-R1	13200	618
D07-NF-R1	13300	629
D07-NF-R1	13400	545
D07-NF-R1	13500	472
D07-NF-R1	13600	475
D07-NF-R1	13700	403
D07-NF-R1	13800	372
D07-NF-R1	13900	356
D07-NF-R1	14000	332
D07-NF-R1	14100	301
D07-NF-R1	14200	290
D07-NF-R1	14300	261
D07-NF-R1	14400	238
D07-NF-R1	14500	211
D07-NF-R1	14600	184
D07-NF-R1	14700	162
D07-NF-R1	14800	152
D07-NF-R1	14900	143
D07-NF-R1	15000	135
D07-NF-R1	15100	140
D07-NF-R1	15200	120
D07-NF-R1	15300	93
D07-NF-R1	15400	86
D07-NF-R1	15500	91
D07-NF-R1	15600	90
D07-NF-R1	15700	81
D07-NF-R1	15800	64
D07-NF-R1	15900	72
D07-NF-R1	16000	48
D07-NF-R1	16100	47
D07-NF-R1	16200	38
D07-NF-R1	16300	37
D07-NF-R1	16400	37
D07-NF-R1	16500	40
D07-NF-R1	16600	32
D07-NF-R1	16700	29
D07-NF-R1	16800	20
D07-NF-R1	16900	25
D07-NF-R1	17000	19
D07-NF-R1	17100	20
D07-NF-R1	17200	12
D07-NF-R1	17300	24
D07-NF-R1	17400	11
D07-NF-R1	17500	9
D07-NF-R1	17600	15
D07-NF-R1	17700	14
D07-NF-R1	17800	9
D07-NF-R1	17900	10
D07-NF-R1	18000	10
D07-NF-R1	18100	7
D07-NF-R1	18200	4
D07-NF-R1	18300	2
D07-NF-R1	18400	6
D07-NF-R1	18500	4
D07-NF-R1	18600	1
D07-NF-R1	18700	7
D07-NF-R1	18800	2
D07-NF-R1	18900	4
D07-NF-R1	19000	6
D07-NF-R1	19100	3
D07-NF-R1	19200	2
D07-NF-R1	19300	6
D07-NF-R1	19400	4
D07-NF-R1	19500	1
D07-NF-R1	19600	3
D07-NF-R1	19700	2
D07-NF-R1	19800	2
D07-NF-R1	19900	3
D07-NF-R1	20200	3
D07-NF-R1	20300	4
D07-NF-R1	20400	3
D07-NF-R1	20500	1
D07-NF-R1	20600	3
D07-NF-R1	20700	1
D07-NF-R1	20800	1
D07-NF-R1	21100	1
D07-NF-R1	21200	1
D07-NF-R1	21900	2
D07-NF-R1	22000	1
D07-NF-R1	22400	1
D07-NF-R1	22700	2
D07-NF-R1	23100	1
D07-NF-R1	24100	1
D08-NF-R1	1000	77772
D08-NF-R1	1100	87087
D08-NF-R1	1200	95565
D08-NF-R1	1300	100743
D08-NF-R1	1400	104978
D08-NF-R1	1500	106440
D08-NF-R1	1600	105274
D08-NF-R1	1700	102592
D08-NF-R1	1800	98970
D08-NF-R1	1900	93698
D08-NF-R1	2000	88616
D08-NF-R1	2100	82899
D08-NF-R1	2200	77728
D08-NF-R1	2300	72364
D08-NF-R1	2400	67130
D08-NF-R1	2500	63021
D08-NF-R1	2600	59101
D08-NF-R1	2700	55127
D08-NF-R1	2800	52489
D08-NF-R1	2900	49309
D08-NF-R1	3000	46646
D08-NF-R1	3100	44819
D08-NF-R1	3200	44230
D08-NF-R1	3300	43730
D08-NF-R1	3400	43119
D08-NF-R1	3500	44174
D08-NF-R1	3600	45395
D08-NF-R1	3700	46734
D08-NF-R1	3800	48655
D08-NF-R1	3900	50617
D08-NF-R1	4000	52366
D08-NF-R1	4100	53895
D08-NF-R1	4200	56498
D08-NF-R1	4300	61095
D08-NF-R1	4400	58427
D08-NF-R1	4500	59789
D08-NF-R1	4600	58922
D08-NF-R1	4700	59703
D08-NF-R1	4800	59261
D08-NF-R1	4900	59256
D08-NF-R1	5000	58872
D08-NF-R1	5100	59192
D08-NF-R1	5200	58141
D08-NF-R1	5300	57177
D08-NF-R1	5400	56512
D08-NF-R1	5500	55730
D08-NF-R1	5600	54391
D08-NF-R1	5700	52805
D08-NF-R1	5800	51526
D08-NF-R1	5900	50883
D08-NF-R1	6000	50225
D08-NF-R1	6100	47953
D08-NF-R1	6200	48518
D08-NF-R1	6300	47324
D08-NF-R1	6400	43587
D08-NF-R1	6500	41822
D08-NF-R1	6600	40394
D08-NF-R1	6700	39112
D08-NF-R1	6800	37648
D08-NF-R1	6900	36103
D08-NF-R1	7000	34965
D08-NF-R1	7100	33415
D08-NF-R1	7200	32140
D08-NF-R1	7300	30797
D08-NF-R1	7400	29523
D08-NF-R1	7500	29302
D08-NF-R1	7600	27392
D08-NF-R1	7700	25875
D08-NF-R1	7800	24559
D08-NF-R1	7900	24087
D08-NF-R1	8000	22402
D08-NF-R1	8100	21544
D08-NF-R1	8200	20762
D08-NF-R1	8300	19361
D08-NF-R1	8400	18860
D08-NF-R1	8500	17678
D08-NF-R1	8600	17960
D08-NF-R1	8700	16344
D08-NF-R1	8800	15169
D08-NF-R1	8900	14466
D08-NF-R1	9000	13631
D08-NF-R1	9100	12933
D08-NF-R1	9200	12435
D08-NF-R1	9300	11587
D08-NF-R1	9400	10836
D08-NF-R1	9500	10407
D08-NF-R1	9600	9887
D08-NF-R1	9700	9488
D08-NF-R1	9800	8727
D08-NF-R1	9900	8194
D08-NF-R1	10000	7867
D08-NF-R1	10100	7374
D08-NF-R1	10200	7040
D08-NF-R1	10300	6587
D08-NF-R1	10400	6005
D08-NF-R1	10500	5774
D08-NF-R1	10600	5357
D08-NF-R1	10700	4945
D08-NF-R1	10800	4681
D08-NF-R1	10900	4336
D08-NF-R1	11000	4204
D08-NF-R1	11100	3861
D08-NF-R1	11200	3656
D08-NF-R1	11300	3288
D08-NF-R1	11400	3105
D08-NF-R1	11500	2899
D08-NF-R1	11600	2725
D08-NF-R1	11700	2565
D08-NF-R1	11800	2313
D08-NF-R1	11900	2226
D08-NF-R1	12000	2063
D08-NF-R1	12100	1926
D08-NF-R1	12200	1715
D08-NF-R1	12300	1674
D08-NF-R1	12400	1551
D08-NF-R1	12500	1438
D08-NF-R1	12600	1339
D08-NF-R1	12700	1249
D08-NF-R1	12800	1091
D08-NF-R1	12900	1006
D08-NF-R1	13000	974
D08-NF-R1	13100	836
D08-NF-R1	13200	834
D08-NF-R1	13300	743
D08-NF-R1	13400	630
D08-NF-R1	13500	599
D08-NF-R1	13600	555
D08-NF-R1	13700	503
D08-NF-R1	13800	484
D08-NF-R1	13900	467
D08-NF-R1	14000	364
D08-NF-R1	14100	386
D08-NF-R1	14200	325
D08-NF-R1	14300	348
D08-NF-R1	14400	288
D08-NF-R1	14500	276
D08-NF-R1	14600	236
D08-NF-R1	14700	202
D08-NF-R1	14800	192
D08-NF-R1	14900	203
D08-NF-R1	15000	154
D08-NF-R1	15100	145
D08-NF-R1	15200	137
D08-NF-R1	15300	130
D08-NF-R1	15400	119
D08-NF-R1	15500	116
D08-NF-R1	15600	94
D08-NF-R1	15700	93
D08-NF-R1	15800	71
D08-NF-R1	15900	75
D08-NF-R1	16000	61
D08-NF-R1	16100	86
D08-NF-R1	16200	56
D08-NF-R1	16300	54
D08-NF-R1	16400	32
D08-NF-R1	16500	32
D08-NF-R1	16600	30
D08-NF-R1	16700	30
D08-NF-R1	16800	37
D08-NF-R1	16900	33
D08-NF-R1	17000	30
D08-NF-R1	17100	21
D08-NF-R1	17200	23
D08-NF-R1	17300	21
D08-NF-R1	17400	17
D08-NF-R1	17500	22
D08-NF-R1	17600	12
D08-NF-R1	17700	25
D08-NF-R1	17800	14
D08-NF-R1	17900	14
D08-NF-R1	18000	17
D08-NF-R1	18100	11
D08-NF-R1	18200	13
D08-NF-R1	18300	7
D08-NF-R1	18400	8
D08-NF-R1	18500	7
D08-NF-R1	18600	5
D08-NF-R1	18700	9
D08-NF-R1	18800	8
D08-NF-R1	18900	1
D08-NF-R1	19000	4
D08-NF-R1	19100	4
D08-NF-R1	19200	7
D08-NF-R1	19300	3
D08-NF-R1	19400	2
D08-NF-R1	19500	3
D08-NF-R1	19600	2
D08-NF-R1	19700	3
D08-NF-R1	19800	2
D08-NF-R1	19900	1
D08-NF-R1	20000	1
D08-NF-R1	20200	3
D08-NF-R1	20300	1
D08-NF-R1	20400	1
D08-NF-R1	20500	2
D08-NF-R1	20600	1
D08-NF-R1	20700	1
D08-NF-R1	20800	1
D08-NF-R1	21000	4
D08-NF-R1	21100	2
D08-NF-R1	21200	1
D08-NF-R1	21400	1
D08-NF-R1	21600	1
D08-NF-R1	21900	1
D08-NF-R1	22000	1
D08-NF-R1	22100	1
D08-NF-R1	22200	1
D08-NF-R1	22800	1
D08-NF-R1	22900	1
D08-NF-R1	24100	1
D08-NF-R1	24800	1
D08-NF-R1	25300	1
D08-NF-R1	25700	1
D09-NF-R1	1000	115282
D09-NF-R1	1100	122328
D09-NF-R1	1200	125546
D09-NF-R1	1300	127754
D09-NF-R1	1400	126726
D09-NF-R1	1500	123305
D09-NF-R1	1600	118915
D09-NF-R1	1700	113148
D09-NF-R1	1800	106280
D09-NF-R1	1900	100167
D09-NF-R1	2000	93486
D09-NF-R1	2100	86837
D09-NF-R1	2200	81234
D09-NF-R1	2300	75089
D09-NF-R1	2400	70020
D09-NF-R1	2500	65503
D09-NF-R1	2600	61223
D09-NF-R1	2700	57430
D09-NF-R1	2800	54276
D09-NF-R1	2900	50805
D09-NF-R1	3000	48419
D09-NF-R1	3100	46682
D09-NF-R1	3200	45484
D09-NF-R1	3300	44523
D09-NF-R1	3400	43895
D09-NF-R1	3500	44408
D09-NF-R1	3600	45258
D09-NF-R1	3700	46575
D09-NF-R1	3800	48204
D09-NF-R1	3900	49994
D09-NF-R1	4000	51324
D09-NF-R1	4100	54221
D09-NF-R1	4200	56445
D09-NF-R1	4300	61399
D09-NF-R1	4400	57093
D09-NF-R1	4500	61063
D09-NF-R1	4600	58875
D09-NF-R1	4700	59937
D09-NF-R1	4800	61629
D09-NF-R1	4900	63532
D09-NF-R1	5000	65004
D09-NF-R1	5100	58357
D09-NF-R1	5200	59411
D09-NF-R1	5300	57296
D09-NF-R1	5400	58795
D09-NF-R1	5500	56107
D09-NF-R1	5600	57719
D09-NF-R1	5700	53640
D09-NF-R1	5800	53034
D09-NF-R1	5900	56834
D09-NF-R1	6000	52247
D09-NF-R1	6100	50188
D09-NF-R1	6200	47695
D09-NF-R1	6300	49091
D09-NF-R1	6400	47656
D09-NF-R1	6500	44694
D09-NF-R1	6600	45336
D09-NF-R1	6700	41264
D09-NF-R1	6800	39760
D09-NF-R1	6900	39747
D09-NF-R1	7000	37229
D09-NF-R1	7100	35799
D09-NF-R1	7200	34807
D09-NF-R1	7300	33253
D09-NF-R1	7400	34592
D09-NF-R1	7500	30621
D09-NF-R1	7600	29600
D09-NF-R1	7700	28264
D09-NF-R1	7800	27400
D09-NF-R1	7900	26335
D09-NF-R1	8000	24979
D09-NF-R1	8100	24029
D09-NF-R1	8200	23014
D09-NF-R1	8300	21835
D09-NF-R1	8400	21189
D09-NF-R1	8500	20303
D09-NF-R1	8600	19142
D09-NF-R1	8700	18217
D09-NF-R1	8800	17876
D09-NF-R1	8900	16379
D09-NF-R1	9000	16056
D09-NF-R1	9100	15326
D09-NF-R1	9200	14598
D09-NF-R1	9300	13677
D09-NF-R1	9400	13035
D09-NF-R1	9500	12498
D09-NF-R1	9600	11522
D09-NF-R1	9700	10978
D09-NF-R1	9800	10204
D09-NF-R1	9900	9854
D09-NF-R1	10000	9437
D09-NF-R1	10100	8840
D09-NF-R1	10200	8416
D09-NF-R1	10300	7881
D09-NF-R1	10400	7602
D09-NF-R1	10500	6984
D09-NF-R1	10600	6547
D09-NF-R1	10700	6177
D09-NF-R1	10800	5816
D09-NF-R1	10900	5684
D09-NF-R1	11000	5172
D09-NF-R1	11100	4926
D09-NF-R1	11200	4627
D09-NF-R1	11300	4315
D09-NF-R1	11400	4114
D09-NF-R1	11500	3750
D09-NF-R1	11600	3539
D09-NF-R1	11700	3354
D09-NF-R1	11800	3176
D09-NF-R1	11900	2926
D09-NF-R1	12000	2748
D09-NF-R1	12100	2536
D09-NF-R1	12200	2415
D09-NF-R1	12300	2108
D09-NF-R1	12400	2044
D09-NF-R1	12500	1879
D09-NF-R1	12600	1750
D09-NF-R1	12700	1641
D09-NF-R1	12800	1505
D09-NF-R1	12900	1382
D09-NF-R1	13000	1259
D09-NF-R1	13100	1219
D09-NF-R1	13200	1122
D09-NF-R1	13300	1040
D09-NF-R1	13400	904
D09-NF-R1	13500	930
D09-NF-R1	13600	840
D09-NF-R1	13700	777
D09-NF-R1	13800	709
D09-NF-R1	13900	605
D09-NF-R1	14000	605
D09-NF-R1	14100	548
D09-NF-R1	14200	534
D09-NF-R1	14300	448
D09-NF-R1	14400	396
D09-NF-R1	14500	378
D09-NF-R1	14600	312
D09-NF-R1	14700	345
D09-NF-R1	14800	278
D09-NF-R1	14900	269
D09-NF-R1	15000	220
D09-NF-R1	15100	227
D09-NF-R1	15200	213
D09-NF-R1	15300	218
D09-NF-R1	15400	171
D09-NF-R1	15500	147
D09-NF-R1	15600	166
D09-NF-R1	15700	119
D09-NF-R1	15800	109
D09-NF-R1	15900	132
D09-NF-R1	16000	95
D09-NF-R1	16100	96
D09-NF-R1	16200	81
D09-NF-R1	16300	68
D09-NF-R1	16400	64
D09-NF-R1	16500	62
D09-NF-R1	16600	56
D09-NF-R1	16700	53
D09-NF-R1	16800	40
D09-NF-R1	16900	36
D09-NF-R1	17000	33
D09-NF-R1	17100	25
D09-NF-R1	17200	34
D09-NF-R1	17300	26
D09-NF-R1	17400	30
D09-NF-R1	17500	18
D09-NF-R1	17600	31
D09-NF-R1	17700	19
D09-NF-R1	17800	9
D09-NF-R1	17900	19
D09-NF-R1	18000	16
D09-NF-R1	18100	19
D09-NF-R1	18200	17
D09-NF-R1	18300	13
D09-NF-R1	18400	19
D09-NF-R1	18500	9
D09-NF-R1	18600	8
D09-NF-R1	18700	6
D09-NF-R1	18800	12
D09-NF-R1	18900	4
D09-NF-R1	19000	6
D09-NF-R1	19100	8
D09-NF-R1	19200	2
D09-NF-R1	19300	6
D09-NF-R1	19400	6
D09-NF-R1	19500	4
D09-NF-R1	19600	4
D09-NF-R1	19700	5
D09-NF-R1	19800	3
D09-NF-R1	19900	2
D09-NF-R1	20000	4
D09-NF-R1	20100	5
D09-NF-R1	20200	4
D09-NF-R1	20300	1
D09-NF-R1	20400	2
D09-NF-R1	20500	1
D09-NF-R1	20700	1
D09-NF-R1	20800	1
D09-NF-R1	20900	3
D09-NF-R1	21000	6
D09-NF-R1	21100	2
D09-NF-R1	21200	1
D09-NF-R1	21300	1
D09-NF-R1	21400	2
D09-NF-R1	21500	2
D09-NF-R1	21700	1
D09-NF-R1	21800	4
D09-NF-R1	22000	1
D09-NF-R1	22100	1
D09-NF-R1	22200	1
D09-NF-R1	22600	1
D09-NF-R1	22900	1
D09-NF-R1	23100	1
D09-NF-R1	23300	1
D09-NF-R1	23500	1
D10-NF-R1	1000	75649
D10-NF-R1	1100	84634
D10-NF-R1	1200	90353
D10-NF-R1	1300	95593
D10-NF-R1	1400	97048
D10-NF-R1	1500	96844
D10-NF-R1	1600	95433
D10-NF-R1	1700	91619
D10-NF-R1	1800	87872
D10-NF-R1	1900	82772
D10-NF-R1	2000	77457
D10-NF-R1	2100	72388
D10-NF-R1	2200	67615
D10-NF-R1	2300	63254
D10-NF-R1	2400	58962
D10-NF-R1	2500	54755
D10-NF-R1	2600	51302
D10-NF-R1	2700	48562
D10-NF-R1	2800	46250
D10-NF-R1	2900	44039
D10-NF-R1	3000	42287
D10-NF-R1	3100	41520
D10-NF-R1	3200	41028
D10-NF-R1	3300	40912
D10-NF-R1	3400	42027
D10-NF-R1	3500	43426
D10-NF-R1	3600	45224
D10-NF-R1	3700	46943
D10-NF-R1	3800	49300
D10-NF-R1	3900	51542
D10-NF-R1	4000	54435
D10-NF-R1	4100	59598
D10-NF-R1	4200	56503
D10-NF-R1	4300	56400
D10-NF-R1	4400	56863
D10-NF-R1	4500	58132
D10-NF-R1	4600	58789
D10-NF-R1	4700	58916
D10-NF-R1	4800	59177
D10-NF-R1	4900	64358
D10-NF-R1	5000	57640
D10-NF-R1	5100	58276
D10-NF-R1	5200	54821
D10-NF-R1	5300	53155
D10-NF-R1	5400	52066
D10-NF-R1	5500	51226
D10-NF-R1	5600	49356
D10-NF-R1	5700	48117
D10-NF-R1	5800	47496
D10-NF-R1	5900	47118
D10-NF-R1	6000	49964
D10-NF-R1	6100	42609
D10-NF-R1	6200	41149
D10-NF-R1	6300	41281
D10-NF-R1	6400	38838
D10-NF-R1	6500	36785
D10-NF-R1	6600	35199
D10-NF-R1	6700	33663
D10-NF-R1	6800	32269
D10-NF-R1	6900	31405
D10-NF-R1	7000	29704
